level_client.cpp:26: warning: "RAPIDJSON_PARSE_ERROR_NORETURN" redefined
   26 | #define RAPIDJSON_PARSE_ERROR_NORETURN(code, offset) \
      | 
In file included from level_client.cpp:10:
/users/tsang3/rapidjson/include/rapidjson/reader.h:100: note: this is the location of the previous definition
  100 | #define RAPIDJSON_PARSE_ERROR_NORETURN(parseErrorCode, offset) \
      | 
level_client.cpp: In function ‘std::vector<std::vector<std::__cxx11::basic_string<char> > > bfs(const string&, int)’:
level_client.cpp:140:65: warning: capture of variable ‘visited’ with non-automatic storage duration
  140 |           threads[t] = thread([startNode, endNode, d, &levels, &visited, &nextLevelNodes, &mtx]() {
      |                                                                 ^~~~~~~
level_client.cpp:16:33: note: ‘std::unordered_set<std::__cxx11::basic_string<char> > visited’ declared here
   16 | std::unordered_set<std::string> visited;
      |                                 ^~~~~~~
level_client.cpp:140:75: warning: capture of variable ‘nextLevelNodes’ with non-automatic storage duration
  140 |           threads[t] = thread([startNode, endNode, d, &levels, &visited, &nextLevelNodes, &mtx]() {
      |                                                                           ^~~~~~~~~~~~~~
level_client.cpp:17:26: note: ‘std::vector<std::__cxx11::basic_string<char> > nextLevelNodes’ declared here
   17 | std::vector<std::string> nextLevelNodes;
      |                          ^~~~~~~~~~~~~~
level_client.cpp:140:92: warning: capture of variable ‘mtx’ with non-automatic storage duration
  140 |           threads[t] = thread([startNode, endNode, d, &levels, &visited, &nextLevelNodes, &mtx]() {
      |                                                                                            ^~~
level_client.cpp:18:12: note: ‘std::mutex mtx’ declared here
   18 | std::mutex mtx; // Mutex for synchronizing access to shared variables
      |            ^~~
- Tom Hanks
1
- The Green Mile
- Cast Away
- Road to Perdition
- Catch Me If You Can
- Concert for George
- The Ladykillers
- The Terminal
- The Polar Express
- Elvis Has Left the Building
- The Da Vinci Code
- Charlie Wilson's War
- The Pixar Story
- The Great Buck Howard
- Angels & Demons
- Prohibition
- Larry Crowne
- Extremely Loud and Incredibly Close
- Cloud Atlas
- Captain Phillips
- Saving Mr. Banks
- Ithaca
- Bridge of Spies
- A Hologram for the King
- Inferno
- Sully
- Defying the Nazis: The Sharps' War
- California Typewriter
- The Circle
- The Post
- Greyhound
- A Beautiful Day in the Neighborhood
- News of the World
- Borat Subsequent Moviefilm
- Finch
- Elvis
- Pinocchio
- A Man Called Otto
- Asteroid City
- Here
39
- Elizabeth Marvel
- Mare Winningham
- Ray McKinnon
- Bill Camp
- Chuk Iwuji
- Neil Sandilands
- Gabriel Ebert
- Thomas Francis Murphy
- Truman Hanks
- Helena Zengel
- Tom Astor
- Michael Angelo Covino
- Winsome Brown
- Fred Hechinger
- Jeffrey Ware
- Chris Bylsma
- Brenden Wedner
- Marianne Sägebrecht
- Anatole Taubman
- Antoine Monot Jr.
- Sven Schelker
- Matthias Hungerbühler
- Emma Watson
- Bill Paxton
- Karen Gillan
- Patton Oswalt
- Ellen Wong
- Smith Cho
- Glenne Headly
- Nick Valensi
- John Boyega
- Jimmy Wong
- Poorna Jagannathan
- Nate Corddry
- Ellar Coltrane
- Mel Rodriguez
- Catherine Zeta-Jones
- Benny Golson
- Zoe Saldaña
- Stanley Tucci
- Diego Luna
- Chi McBride
- Michael Nouri
- Jude Ciccolella
- Barry Shabaka Henley
- Mark Ivanir
- Corey Reynolds
- Guillermo Díaz
- Kumar Pallana
- Eddie Jones
- Kenneth Choi
- Scott Adsit
- Cas Anvar
- William Sadler
- Gary Sinise
- Patricia Clarkson
- Bonnie Hunt
- David Morse
- James Cromwell
- Graham Greene
- Harry Dean Stanton
- Paula Malcomson
- Jeffrey DeMunn
- Eve Brent
- Michael Clarke Duncan
- Doug Hutchison
- Scotty Leavenworth
- Dabbs Greer
- Bill McKinney
- Brent Briscoe
- Barry Pepper
- Sam Rockwell
- Michael Jeter
- Thomas Kretschmann
- Elisabeth Shue
- Stephen Graham
- Grayson Russell
- Dominic Keating
- Ian James Corlett
- Dave Davis
- Michael Benz
- Tom Brittney
- Devin Druid
- Josh Wiggins
- Karl Glusman
- Chet Hanks
- Manuel Garcia-Rulfo
- Rob Morgan
- Maximilian Osinski
- Matt Helm
- Michael Kranz
- Michael Schenk
- Petra Marie Cammin
- Peter McRobbie
- Joe Forbrich
- Victor Schefé
- Mikhail Gorevoy
- Eve Hewson
- Ashlie Atkinson
- Austin Stowell
